"","date","year","epi_week","Alabama","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","Georgia","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming","Florida"
"11",2010-03-13,2010,10,287.597587931032,287.099524924417,286.904601406163,284.071046784584,286.998309179376,279.016243344262,282.579156955751,287.343118507321,283.178085681552,283.0978799566,284.404510833405,279.133646656791,283.396984464559,285.896249587815,288.761089418909,274.742780899929,282.893273223983,278.097130973972,280.524562516441,278.02458128703,287.998389126795,283.896951182359,282.575064725782,280.725872143197,284.157599547048,277.090176700996,281.02186031132,289.293081315626,279.257745042558,286.920781254768,276.414769024398,284.261890532478,286.213307086019,281.436323150875,281.852002342711,278.482200259254,287.187203947198,278.16916308408,286.5955847281,290.63570202447,285.335094189419,277.541633153224,285.530957108837,280.181349573608,285.401430267184,279.788669768995,285.39872678471,289.824715858776
"12",2010-03-20,2010,11,284.816001422452,292.357216637827,284.898473903959,291.03954253619,287.389579187093,283.210458785769,284.461922781808,285.369847257598,285.40863499291,282.868981542115,283.619783439217,280.006690707431,281.222961414827,284.526948904062,287.096445637971,279.390944066381,285.075337213922,282.19446348852,280.709692800959,278.090755526014,285.238240913723,282.161260020976,283.370904173598,280.138085557428,288.442983427502,281.942922495477,284.166908851037,290.353171789346,282.179201890796,285.802493401936,275.975890320617,283.53793498448,283.385488263,285.077409270107,284.341778378936,282.086446489607,285.861062535954,277.948884006686,284.367769332159,288.400051486836,287.822091899716,281.987605034126,285.782301895844,282.595384614461,285.31635931607,281.750075534836,285.990534863932,287.503597209277
"13",2010-03-27,2010,12,285.40102545088,292.680349959014,284.84962403158,289.199277945302,287.644834754433,280.492790827675,284.488503592355,286.647564687649,284.903855054651,281.021041573542,281.212107116923,280.358562279381,284.036139242442,284.604276721508,285.958187441521,273.541899220197,284.550339595781,279.076112210021,275.250167021078,276.932149183711,285.44325597538,282.782585105118,284.343645587657,283.8758705223,288.376792875421,276.554958853304,283.322804545308,291.324088881998,277.951572150618,286.588270698275,276.793830127044,280.606824622583,285.352565004976,284.36291270476,282.477660817433,279.88984135219,286.906908980543,281.63839332161,284.922317403965,289.442996322741,287.751525900225,276.162159276271,285.801787184745,283.242145226926,285.116241304745,277.628064934275,285.762031672347,289.807155079634
"14",2010-04-03,2010,13,289.661736535971,293.668100364871,289.725812877,286.925335559656,292.049189021227,281.800394815112,283.599569881664,290.756996699742,284.063061113688,288.189609360764,288.085331396306,288.684250928012,292.05850975546,289.55815584257,289.92220802495,278.945279408371,285.236747980949,281.467579246054,284.723511573729,285.715684840629,289.221551551582,289.557316293522,285.804311500405,290.640292459006,288.029136213676,281.832996210195,282.727012550438,295.077204279539,283.509080471775,290.144286836897,285.301557302387,288.015446052349,292.541589920703,282.351515213201,285.690497382723,281.118542625791,291.17244748716,287.737796747821,289.955502989431,294.728732515905,289.067621410289,282.319699063144,288.469183859467,281.175920369674,289.370082310268,286.279232399478,287.564152865989,291.201676157108
"15",2010-04-10,2010,14,292.526761328579,294.621065999927,292.006013777999,287.594385052459,290.730980916494,287.957253471253,291.59397772781,293.703530511936,282.646706843581,288.955295277291,289.34413823278,286.540605860974,291.222907795464,291.782726159034,292.194373163684,283.612629574483,291.903258905178,286.699370715083,282.095075025963,282.861613133925,292.148885805118,290.963854744321,283.462698229904,286.950500644782,287.189140109915,285.930079236009,290.890347239735,296.247506149677,287.198853460997,293.261017526899,283.819238122717,289.461639061176,292.994073430565,281.69439797675,290.514456074723,286.406665257045,293.563919417232,284.958065701949,292.652396166766,295.152358252062,288.386023219965,285.980282626309,293.209283122139,280.261422015488,292.124685774178,282.957285029221,284.762487994592,293.812939552068
"16",2010-04-17,2010,15,294.266897877196,297.208407016766,294.694842743039,288.262490757305,295.113311811794,283.048207843114,287.012842258485,292.915802242375,290.616737620602,291.731178335592,290.705251192086,290.694690561317,293.565954204266,293.528049300553,293.4784640984,278.363207599675,287.497661364619,281.748594322983,283.720726752662,286.359224780885,294.475038592416,293.524968296492,286.068634773522,292.041932773241,292.458499064773,280.301364670151,285.471965328678,297.813189226038,283.152862876974,290.908603004047,284.980762794509,288.484049600268,293.768075708535,287.232464321553,286.324683841601,282.114542279925,291.676618734155,289.832340711543,294.848805240853,294.135308902645,294.762803056712,280.46693685343,290.168944351898,286.189295198758,290.438774492236,286.501362969918,292.145968680104,293.165718534676
"17",2010-04-24,2010,16,292.690420471971,294.9551862911,291.766481476933,289.336024830212,293.802278088128,284.548985314748,285.798950708213,292.620559147426,293.060421328616,287.99048297908,287.424296530699,289.561614092233,290.798435241305,289.412233843122,293.551530584326,282.056171173745,286.094480720547,283.851348316426,282.091810904295,287.564206173182,292.749098764739,290.640116749978,292.467267887633,290.351656892099,292.83580271403,283.648789788171,285.273684658847,295.578837851516,283.621441912907,289.856452669416,289.325303850899,286.093968467107,291.029486063707,287.973466939679,285.115673401435,283.840713137672,291.907001851938,289.941782056399,290.88360561391,293.563043209879,294.793910371312,283.410938371931,288.089133421965,287.25987298148,287.663156443629,284.477068958082,293.517274107666,294.095214936509
"18",2010-05-01,2010,17,292.497145614004,296.53303986721,292.152909877368,289.675029881057,292.103777328045,284.919505649143,287.698792016807,292.476862883367,286.8483215099,289.378565425891,289.115653885503,288.766533835782,291.407056546947,290.195372742492,294.716075258302,282.338026307636,288.478574852495,284.195391907984,285.822378013792,286.82082044117,293.058602696768,290.077114364728,285.780689710427,288.812159007984,291.04544218356,284.074663715978,286.357241536235,296.648648374221,285.170090776435,291.709389993123,286.142750869213,288.632626770665,293.034511654876,284.896592164871,287.062616412038,283.985922677176,292.307980761116,287.201514472025,290.987101741569,296.310113149662,291.78933216965,283.926749562693,290.70150727279,284.258831691464,289.991266921471,287.016808778388,288.408261666399,294.897906750773
"19",2010-05-08,2010,18,297.297622397109,299.01352550566,295.845356999006,292.259562423983,292.923777958028,291.524059961713,295.085186870158,297.429961661331,284.78545024021,290.868143954708,292.008672447344,287.583107186541,292.430248646623,295.196371856293,297.339185179161,287.948427310468,295.142003129168,290.618844043965,285.613989390859,282.518022680671,297.136168087787,292.190854961369,282.557156583198,288.654018237215,292.270102146694,290.386293894684,294.014057955899,298.387347598036,290.623968855882,296.992426378386,280.539109108665,292.491000079604,295.116182244893,283.865665894928,293.020942924523,290.297266642253,297.07381505142,284.107930307774,296.762402812009,298.372089441517,291.872598395579,290.030158141419,296.805223885229,282.256782731926,295.380861178995,285.151814797217,286.494747200554,298.022060127606
"20",2010-05-15,2010,19,294.869451968097,297.698405120191,294.212584312655,290.790871567861,292.889395161941,283.104182773166,286.34723259421,294.745440667417,290.674613202563,287.711469081215,288.384156637227,285.409735825823,289.50172608342,291.826952510685,296.73983759011,281.347675845253,286.797693073126,282.776325957629,281.957116269193,283.638140817525,295.121006613785,289.342673152482,288.955725876362,286.897901374342,292.342980722902,282.147665700605,284.770632146479,298.965700886831,282.258873505404,292.442412325314,285.107099758849,287.459469184674,293.279299118194,288.710049177584,284.4317188576,283.071804228283,293.872030725765,285.126454097678,293.033404799365,298.589816360982,292.733837451462,281.68984167078,290.183547308601,288.509967681618,289.510547145599,283.234939442874,288.92284863543,296.5413288244
"21",2010-05-22,2010,20,296.276934137466,302.171273959591,294.903390270528,291.607015632954,297.380158947503,288.805439782521,290.020853763869,296.671428039294,292.962506936608,289.977164562288,289.693983744527,291.296879156879,292.804545778383,291.928198539437,298.109443345093,287.451348209091,290.11209095812,288.580473981585,290.90186231115,293.685327177932,296.269240081977,291.088429587228,294.546596793751,292.840382793273,296.055765061151,289.266741704282,289.902490301447,302.293297911892,290.292159338823,293.347194024495,293.795416282413,290.234159318228,295.834646472107,288.487320813071,290.157279991451,288.111082167852,295.736201614299,293.655474572724,293.692946439067,299.915837161546,297.953055373447,289.929572136848,291.478728767746,288.062290903431,291.435140946111,291.883042349874,295.192730337943,298.069656078335
"22",2010-05-29,2010,21,299.176603895447,299.912168076116,299.237583586612,288.699728852375,300.056103927714,292.265443468851,292.506952878808,298.175391317416,289.461742375635,298.233483050377,298.288861665272,298.437523999823,300.117188913054,298.250104572247,300.129228488565,292.046928313003,293.995721531247,292.314405791614,295.898964281628,296.494663516188,299.2274572716,298.903547637317,289.235718360209,299.149682181222,291.545264454998,294.510909260693,292.586488660875,303.739610215195,295.093131882315,295.635569623538,293.036806430003,297.453389768247,300.918432901072,286.160520083725,295.420801671733,291.098114376976,296.735295613607,297.118075518244,298.518746936132,301.607388123447,296.263613440713,295.405483975253,295.228086328391,286.121857490206,296.632083084783,296.95404646093,295.52287836774,298.530739595825
"23",2010-06-05,2010,22,297.804765690218,305.263031914468,300.203563323347,296.614934638787,301.335100773624,295.324947659931,298.267627363445,297.829218231329,293.245040325537,298.3472146645,297.956397266877,296.911969880555,300.783366612026,299.020706057858,299.102908430428,289.08115509868,298.306922088517,293.493896982621,293.525666447361,293.29305839481,298.479363520841,299.288297575347,292.328332009534,298.358579441392,300.493808378997,293.416939098165,297.92160981566,306.464924139135,295.26894046219,297.690661941256,291.854176412664,297.784820173153,302.242126059295,290.701203765697,297.493166195948,293.288353329613,297.752079312763,295.238707007689,298.611084468781,303.333332350717,301.562301022832,293.48137991769,298.557496909079,287.686752830928,298.54402459807,294.758651531434,297.36913144585,299.071315452321
"24",2010-06-12,2010,23,300.539667251357,307.138215703477,300.469670395907,296.657566569803,302.059893165661,290.483229864211,294.772047539719,300.202378761868,294.291235112704,297.092445203005,296.506657772972,296.189244339576,301.674350538617,298.432586669922,300.657522605558,287.980543096015,295.175871526738,289.400297515246,290.080722938024,290.808813723579,300.55262614185,299.086318930801,292.997052687433,298.46133251819,301.400032479422,288.446586925313,292.852051032768,308.399679456438,289.67584617603,298.632794720786,291.540139040124,295.147972510605,302.705410878128,290.861565734726,293.026036317588,289.813272022066,300.065337704183,295.203914118489,299.48098288642,304.08388031179,303.181968910145,288.134459107787,297.220804117494,289.009897170887,296.137423330222,290.839224358772,297.450752552334,300.246006866115
"25",2010-06-19,2010,24,301.865712253336,305.208971171,302.502215942586,297.275532922279,300.060191532247,292.767155480763,296.258695201713,301.965043011834,294.959290376106,298.341166489789,298.286849092477,296.606065602567,301.376664073366,300.688704275156,301.964514069957,291.727417247274,296.979937776041,291.983994339923,293.29667124854,293.114701437252,301.869704252444,300.412470227196,293.499689631021,298.018609138461,300.553090946258,292.177311136975,294.997090014783,306.023127419608,293.050610098421,300.425975067275,293.294344011353,297.459944225493,302.525025212487,290.537098467283,295.602627275925,292.024662562779,301.96891617817,294.740859230593,301.652573943769,303.740350353844,300.001744703692,292.048813369248,299.084079493045,288.87272878708,298.414011296615,293.823903977408,296.471946546079,301.114779471385
"26",2010-06-26,2010,25,302.022545915309,308.473975082852,303.358606835747,298.149507683642,303.64760914805,297.016234867157,300.077776484129,301.564191273281,298.803030384827,300.185976953386,299.690150759072,298.927545736681,304.091255971192,302.060521945706,301.98394662641,293.201968300306,300.277916885004,295.908230715382,294.886556587501,296.003581469601,302.170689174107,302.257857614634,298.123506168664,301.574472537757,303.854223455197,295.309717134397,299.163218320071,307.971605172678,295.641164987684,301.866866418294,297.020233358125,299.061958373539,304.586800749516,294.438992048678,298.223913871046,296.169638497489,301.808172209132,299.492959390995,302.652482613054,304.818487800318,305.542890713259,294.6564285446,301.583875679219,292.150328866942,300.108891228737,296.284684836293,301.793934966059,300.461776532421
"27",2010-07-03,2010,26,300.278060487754,309.683476297753,300.682917833991,300.954909052703,303.374368318852,295.633290729825,297.680095512326,299.577594180067,301.260770151428,296.873208567746,296.376235414163,297.00743090716,302.11911837762,298.313676155388,300.083183683198,290.720749318781,297.448761836992,294.389570524255,292.446962753777,295.572865174206,300.357037543066,298.947051950052,301.131502075744,302.287756582407,307.502044653514,292.996319748839,297.082626258934,304.277414321899,293.284424687555,299.088154656546,298.734666734458,295.753579033746,301.428088419461,294.813928250119,295.22699844685,295.070481436593,299.401143714864,301.240753479954,299.764094034831,301.253448045845,307.355916675137,292.318038303249,298.611991697593,291.110257051429,296.986443430332,294.515059387123,304.362557122964,299.582314395615
"28",2010-07-10,2010,27,301.300973606442,308.550420349004,300.45881078613,301.128921283093,301.243876773079,300.34743427095,300.130657292214,301.309830080561,300.348290943773,300.452409067701,300.843750536573,298.502929209531,300.091689767721,301.735943266633,300.216077475712,297.53893430762,301.178321067464,299.211911571269,298.341443576716,297.620929143106,300.624242671232,299.746455873762,297.90090009033,299.334345074888,306.507907669633,299.833065753708,300.718370039384,304.905527804078,300.140664908804,300.77225622109,297.080027643604,301.237003508068,300.430353310417,298.659585993523,301.282483633673,298.967302231562,301.143316628861,298.664438728641,301.88430128148,301.308154445209,305.157051419529,299.918015834263,301.759104620169,296.379427384357,301.977465038581,298.252492022808,299.536535510116,299.461955448294
"29",2010-07-17,2010,28,301.509188449341,310.621439046268,301.720940904262,303.572818786815,305.093665875479,297.57586355058,298.858585902623,300.889940390066,302.970390132913,300.450786623941,300.133110074333,299.89402050422,304.225691653633,300.563916332691,301.950595160423,295.937266897648,299.261140883177,296.690245025012,297.177891001807,297.028968776471,301.950242320943,301.201477907142,300.411308937038,303.453708925352,310.039235885055,297.253848660377,298.428322676774,307.61216436915,298.07772477126,300.117943882942,297.817694023854,299.658498309907,304.201863589873,299.401425974173,298.920892890536,296.616244724819,300.391431428348,301.645490057202,300.902799959536,304.00545132569,308.909285982047,297.632243799901,300.222544672414,294.43156727827,299.552529651661,297.605176346751,304.178088302855,300.442784967393
"30",2010-07-24,2010,29,302.195481091011,309.180114329301,302.742088025248,302.951784992057,304.519160723624,298.640951610747,301.366051938353,301.987645365611,303.81777938566,301.055839516331,300.307811628069,299.954585035095,305.896355699483,301.006288642388,301.223457430384,294.751368699465,301.460583198361,297.408447888433,296.292139607953,296.70315889101,301.843979640037,302.488905835314,299.045963607473,303.002812368093,310.478831812944,296.242118448706,300.672915867397,306.988925092361,297.3011496017,301.543530055455,296.352099269662,300.202084092236,304.922568501824,299.264783303569,299.614765721469,297.967662266323,301.653137529969,299.267829580977,301.817143253548,303.701084862631,309.306300156274,295.618217317351,301.747250628529,295.643040237204,300.35491964406,297.257036551228,303.316196862804,300.878496937235
"31",2010-07-31,2010,30,302.066248504958,306.495001294059,302.280130043899,301.123190389325,303.418183089339,297.227800036234,299.065681265182,302.873587135507,305.944511362598,299.518213626131,299.08302833641,298.802796974418,303.646598032714,300.587654133586,301.233623072432,293.64891518358,299.28433259439,296.362618707151,296.024998184863,297.159010951377,301.507532325887,301.09120000463,303.710386280701,303.28420755575,308.997401266754,295.212714551231,298.20788188557,303.987861424935,295.612958541847,300.684437326023,299.052119765698,298.39522427352,303.72822716545,301.394854902819,297.537699783464,296.778812953404,301.897019482164,301.338632505107,301.822605597279,302.957637501681,307.398734873173,294.615404736865,300.28300742087,298.953631275944,299.245309222743,297.041818274912,305.138415407077,301.642409458953
"32",2010-08-07,2010,31,303.116854199134,306.97897288852,304.850281168846,301.293251464707,302.695296202145,296.353751167418,298.144883612625,301.477486169639,304.78513125724,300.274346220945,299.792016579205,299.857533285162,305.107238616177,301.824822007216,303.30927738885,293.89942329198,298.190980492569,295.578032326212,296.515221025193,297.820446340457,303.701765110182,302.718985577019,301.132743666821,303.070614959381,308.629715611695,295.33926546299,297.731186080765,306.185757228306,296.285469457545,299.443364671298,298.549694529801,299.113270532517,306.508774044506,299.751131450366,297.508297905734,295.414330255418,300.180802979377,301.90373620027,303.001919277131,305.978724526971,306.373878897381,295.32227400895,299.001926394409,296.728868267627,299.115579388999,297.983330786255,303.800316933582,301.168369219779
"33",2010-08-14,2010,32,302.642502752608,308.172772563569,304.547362857159,299.563533317996,303.853292716686,296.358371552967,298.550293738101,301.981732857327,300.551585096407,302.857844212776,302.211773189782,302.022753570224,307.381960625796,303.224494874632,302.586341049871,293.611945804492,299.255853207685,295.503575850506,298.477069372145,299.857182637834,302.943512076621,304.545620885836,300.185722862442,305.389750352797,305.525671378645,295.301287883987,297.680149707165,307.723070753723,296.454373689291,301.318449446133,300.509152249989,300.916637481205,307.487657249172,297.728870765163,298.434546009748,295.334013802665,301.658108235247,303.303471325426,303.773893124212,306.108290342175,305.000668103654,295.262838979868,300.834810344705,295.158373841044,300.997137571438,299.941082005956,302.955751315714,300.306138028007
"34",2010-08-21,2010,33,300.88496507031,308.982697641872,303.558031422486,302.13891809546,302.804308068611,296.226715330094,298.091777128332,300.491384890901,304.740673505763,299.645260528179,299.609405942365,297.558654814124,301.897626790569,300.12271147889,301.70966696152,293.386639835624,298.458717585441,295.422973944216,294.999019101604,294.150189997962,301.58991397834,300.982063332382,301.532550876888,301.67599429176,308.655515495179,295.01341824158,297.511065724132,306.901916744328,295.513267364736,299.935638308525,295.5278149097,299.189065741483,304.345466537729,300.78740328262,298.00151372753,295.476816086542,299.84541603371,300.119710969084,301.060402925683,305.588886779589,306.684755016864,294.49641059624,299.261627954663,298.136398115241,299.55038596468,295.223515979344,303.262845105967,300.742080951293
"35",2010-08-28,2010,34,300.946115473837,307.783069976331,301.206982598297,302.652262567871,302.971109324488,292.501316615513,295.654834651146,300.09719803754,301.143026450846,297.150572336566,296.577986363002,297.430560154999,301.03379374858,298.16186450116,301.317686560119,290.999980706212,295.92803439363,291.846495772381,294.029076979753,296.24563083401,300.924652308115,298.99372374606,300.556883164343,302.094339011615,306.662906763793,291.272661200317,294.176239600548,304.417162133866,292.428963328653,298.648232323783,298.145537673299,295.53282191766,302.483340494656,297.125287488287,294.238286982481,292.118008568173,299.459889191589,301.525023041774,299.424663927189,304.066987571086,305.872181275821,291.620645443424,297.308389603659,293.602315919392,296.517729780827,295.530137257509,303.920771954475,299.59616957706
"36",2010-09-04,2010,35,299.254386308163,306.797526372322,298.93461390904,299.441698803926,301.987116382282,299.165576874264,299.861257601185,299.562308944574,296.494125089485,297.412092529534,298.623783388243,296.332507524097,301.017562208977,299.85284822142,299.335018458625,298.283453874675,300.224245769222,298.915630418427,295.832636956809,294.652164948883,299.029307774135,297.850640511026,293.995317462877,299.971269287556,302.252181409402,299.507314866589,300.133736243615,304.914034651107,298.717882241338,300.157195551055,293.30875763902,299.726213606577,301.434409170056,294.309127361353,300.01252018427,298.51099722726,300.081978745772,297.53519751365,299.67111557249,302.773709669661,303.155551005692,299.036387952867,300.565091167755,291.546232974216,300.637468760824,295.167808389947,299.42828023375,299.557266080754
"37",2010-09-11,2010,36,300.867411650016,305.456153950904,299.344406356939,297.85186361896,301.550913268813,292.440344068739,294.656828295283,300.456331765952,294.542179477848,294.191502636909,294.122788246909,293.482399251148,299.976086574754,296.610155774401,300.256774056721,289.220078140769,294.634129859845,291.874384665976,289.502428648025,289.17613560784,300.34239369268,296.647935698632,293.101043399561,298.46743319445,300.546921672518,291.064203288698,293.773321214613,305.174496714808,290.992238096988,297.75264772347,290.704211935351,293.496831984747,300.994621847159,291.453976248193,292.591937441377,292.191112699963,299.427416846866,294.542106245761,298.516120224403,302.445109719616,301.03626513706,290.484965833727,296.187067895478,288.83485137895,295.042184042343,289.835651448196,298.616309149097,299.933343069894
"38",2010-09-18,2010,37,300.849886851028,308.170299806155,299.669054931505,299.412707224697,302.25413292548,289.729955158536,293.568910486558,299.985601537368,300.174687054519,295.476309832841,295.44423828125,293.632060524859,300.028256812715,297.454168978604,301.264203602457,285.89546087665,293.865040689395,288.725250244141,288.988414985654,287.624724521481,300.810307226714,296.848806095772,292.823914660019,297.544173769549,304.638497190122,287.220078920988,291.80813070444,305.265232559012,288.491092508046,298.006945575987,287.59738762737,294.021028286566,301.319896710671,296.906252385795,291.315416979572,289.305362519764,299.120095416141,292.501600330819,298.911322376715,302.795070449599,304.751940600322,287.142637952867,296.5689373432,292.701050627683,295.435281958369,289.808353007955,300.019193814548,300.09840223009
"39",2010-09-25,2010,38,301.592480578627,306.051378239181,300.967363019331,297.882957231371,301.379642288708,292.474657573397,295.23766269203,300.634580307648,297.062549849585,296.196115076716,297.300133383056,292.752276999497,299.888062465473,299.983743048334,300.704820585956,287.567650652946,296.222701122536,291.608203249562,290.257351909087,287.274840856959,301.130383509286,298.153687717152,291.677142849465,295.881642514183,302.595485457163,290.72371367705,294.140177213229,303.379008902221,291.758532327319,298.712294425283,286.136236289171,296.759711391711,300.925541760517,293.155636129819,294.772857962843,291.560585021973,299.57132687308,290.715548662775,301.166438773826,300.571217941408,303.298413360947,290.266929542625,298.647246981937,289.406518874989,298.888334317513,289.677960533793,299.56548737996,299.452863683575
"40",2010-10-02,2010,39,294.853061582984,308.069387603151,293.84201083732,304.061565022771,301.044235083581,292.138975113157,293.716375270811,294.91564159233,303.358963124357,290.092080682545,289.88486775269,290.357095060272,294.827917872619,291.519599656935,296.530109931683,288.695781974445,292.55304582443,291.707128843969,286.327265055275,288.13156824737,294.998853714274,291.521313323456,298.459307866812,295.212927246094,307.861374434214,289.907914192446,292.858619019225,304.258110799709,289.52051343786,294.357041767665,291.561401401159,289.009318962299,295.609137069347,300.166664166445,290.288580415024,292.350042070661,294.718413660766,293.798322869601,292.936221571826,298.964435546333,305.588614711302,289.255854881203,292.629644971206,294.495480651411,290.842267717634,287.388817623945,301.562091527832,297.733337711539
"41",2010-10-09,2010,40,292.455848933097,300.586985967616,292.78219426374,293.363945345869,298.820074991709,286.667782859197,287.799523618041,292.255545896642,295.818191037981,289.447799163611,289.024922644088,290.183052341803,294.630991709121,289.679191292106,294.022020048696,283.612105929018,287.716086464061,286.344736776547,287.213348519343,289.67366278996,292.688228972062,291.193795820483,296.816413768347,294.692694661905,295.813433595688,284.679395754766,287.146655239902,300.742094769197,285.352894178977,290.311498454639,292.902197107092,287.897890222136,294.37397620369,291.846716984855,286.367538461424,287.061933971587,291.586249511288,294.553404442211,290.661924594294,296.255948698965,297.873950954255,284.570531354632,288.956094164537,290.087444739161,288.081346273187,288.880835654582,298.616029786359,295.061256864755
"42",2010-10-16,2010,41,294.793065672552,302.315593937257,294.36766467007,299.342739125937,296.979370957283,285.969949873667,289.582983449728,294.904706393971,293.833206754485,292.97296286417,292.665553188673,291.896820459425,294.205582344181,293.655083614201,295.561393249211,282.027944524237,290.149254190797,284.978775460379,287.032999777432,289.246567495998,294.847563161909,293.232183365595,292.354181253685,293.502146335923,298.843973448415,283.036818051668,287.722995883816,299.980564478065,284.788514824324,293.507041556495,289.975245420212,291.045660997825,295.033971159165,291.618103851215,287.883910019709,285.561614990234,294.561092423804,292.269339773573,294.037669045585,297.710963891343,297.704642532674,282.740158785307,292.449748872845,287.061981056591,291.978915450373,289.362080785141,295.585119865902,296.272350261035
"43",2010-10-23,2010,42,294.349428945579,296.574772717815,294.76573697695,292.46297933796,296.100999857025,283.406678457109,286.361358642578,293.754641348574,293.80012466086,289.114685251368,288.441784064324,287.871039276051,293.966413389755,291.032460457938,295.588386422895,280.139948766645,286.642302297134,282.691292151626,283.550998591226,283.792855730809,294.576224361443,292.130893356946,291.317475116521,291.566527716668,296.076399868758,280.669943813904,284.836452106853,298.207834764689,282.208842178399,291.527639372008,285.144599113394,286.791590453456,295.641410726249,291.147295304975,284.62552345531,283.402653285435,292.840840092412,288.834076761663,292.851138039241,297.886118484373,296.440765391519,280.25526632791,289.368679185179,287.541030739209,288.443045119112,284.294916902487,295.670386615887,295.900896468544
"44",2010-10-30,2010,43,293.34437543313,296.351389289195,291.518190715762,290.073659954346,292.427319562321,287.164876544286,290.314245656759,294.313118285492,286.246830201399,287.83907683644,288.129758640611,285.877227565945,290.994047308687,289.748060290844,294.957440362188,281.815988813128,289.919893537249,286.401418569137,284.902583150838,281.240501263249,293.1332900148,289.202321123915,285.339886211385,288.942456378867,290.413855674784,284.064114548644,289.244886461195,296.040208055192,286.452986491135,292.32716189112,279.346690626268,288.163539220416,292.499467919435,285.428898497025,288.172637271591,286.809779939197,293.520318625045,284.548022634057,290.993703731153,296.301350282734,290.482230007586,284.092686579778,290.938285883056,283.429958043224,289.957588293517,283.496061324203,289.226141921612,297.099056023595
"45",2010-11-06,2010,44,287.858637562751,298.64843323204,286.896420133717,295.414208922666,294.299177312948,279.803686959403,281.849681950417,287.533870809218,291.875961143501,280.960107920121,280.279621210902,281.096488166885,286.923425119897,282.966139181558,289.869766780308,277.102068335814,281.533048250949,279.788088553292,277.794865104464,279.434837762988,288.1684188748,283.783943941804,290.421400291258,287.164552894005,296.343417100049,277.411063690889,280.479641841008,296.778148522898,277.699109164862,285.200611233711,283.086736052731,279.740743203138,288.464875725021,291.069770890226,279.432074364196,280.850815909249,286.386950753563,285.653667543636,285.37861060087,292.327243340918,295.064923093571,276.509566690634,283.020937164528,286.549393033842,281.807671938741,278.740481635633,293.003836557437,292.678278558764
"46",2010-11-13,2010,45,289.190893813431,292.06266961805,289.598827843404,287.497285204018,289.602137505645,280.141715155707,282.077030470391,288.408060041796,283.418107171443,287.632309256536,287.65601180639,285.415356708919,288.200855865807,287.904197732504,290.510987530788,278.588993339191,282.776111828741,280.052474601901,282.072101336131,282.864960868925,289.452190214358,288.26883431519,283.702933224578,287.122721812489,286.057375816063,279.639586910125,281.226446885329,293.265777788242,279.767241853479,285.726618358067,282.447614725711,285.303807031541,289.563642267373,282.666121269372,282.260834092717,279.948139372326,287.175435868521,285.697100612623,288.730066854487,292.520098821987,287.082835014575,278.428962657216,284.993511671015,280.911658184174,285.681233854247,283.357784896286,286.375426052274,290.643932678779
"47",2010-11-20,2010,46,287.339844884219,293.67676548149,283.142644995646,290.571934634125,287.893437719663,281.78974127391,283.862111067572,288.594022414264,284.012177125383,279.75978467995,279.908771445026,277.006447566195,282.891517995162,282.368162992403,286.735197151823,277.582811628069,283.60366837239,281.191988263811,277.482400064851,272.146219560582,285.348508012665,281.474292456698,277.493030130638,280.517640479231,289.789625444362,279.312830560218,283.152513441149,291.988635519973,280.778402380252,286.783755557878,271.834089403029,281.13663155692,284.595518904271,283.890075383224,281.982059207441,281.832426888602,288.313615613934,277.01369436997,283.992371877034,288.935662515011,289.139365369109,279.2020369645,284.944708022887,280.981844865893,283.751883009737,275.423376517772,284.635086629951,292.561899728205
"48",2010-11-27,2010,47,289.192381926391,286.899473988987,286.946443380681,282.224155776712,284.286816217007,278.887972392733,282.619132162142,289.97062394599,273.738709544741,278.750891905137,280.190846358638,273.188989582252,281.812945637699,284.399900282823,290.67898439304,272.648458138788,282.226562127834,278.039962208028,275.380339792147,267.027509204861,289.076002530874,281.44022022948,267.423989495263,275.793239763979,279.411715294571,275.186925158523,280.690586551205,289.759573351435,277.371633190774,287.429031814848,264.689633727914,281.053109486898,287.066317472743,275.858627456648,279.710557653549,278.93427894229,289.480649164324,269.942194566229,286.477828575821,291.917909424069,280.16372132776,275.045563213642,284.672717281462,271.648743042793,283.66066966691,271.313617185717,276.961883960548,293.811158927137
"49",2010-12-04,2010,48,283.35177027473,289.03446950863,282.74655159849,284.99525842772,286.420504008193,276.958804297069,278.535377566554,283.540236240675,278.125400486168,274.631814154059,275.153185968085,273.105875805537,280.987012294925,277.82344568426,286.648321386629,274.316161158599,277.745821803289,276.473087544344,273.788575085929,268.701356482844,284.071647767251,277.74917634977,275.482306012396,278.371254140553,283.176523432656,274.982980754518,277.794094546811,289.792104552774,275.676283688406,280.871271848679,266.649292954709,275.462643961427,284.146338427978,278.853081736441,276.087643274928,277.100577944801,282.592767140222,273.059688709303,280.171957389388,288.794794451123,283.325438248624,274.691345416059,278.572719010545,276.165764755827,277.080576508621,271.580984765892,281.386036698489,289.006044984951
